"origin","dest","wind_speed","air_time","distance"
"JFK","ATL",20.71404,107,760
"JFK","DTW",21.86482,89,509
"JFK","ATL",21.86482,102,760
"LGA","ATL",20.71404,103,762
"LGA","ATL",20.71404,106,762
"LGA","DTW",20.71404,78,502
"LGA","ATL",21.86482,100,762
"EWR","ATL",21.86482,97,746
"LGA","ATL",21.86482,104,762
"LGA","ATL",23.0156,106,762
"LGA","DTW",23.0156,83,502
"LGA","ATL",23.0156,104,762
"EWR","ATL",24.16638,95,746
"EWR","ATL",24.16638,93,746
"LGA","ATL",21.86482,98,762
"LGA","ATL",21.86482,100,762
"LGA","DTW",21.86482,77,502
"LGA","ATL",21.86482,102,762
"LGA","DTW",21.86482,85,502
"LGA","ATL",21.86482,103,762
"JFK","AUS",20.71404,198,1521
"EWR","ATL",20.71404,103,746
"EWR","ATL",20.71404,96,746
"EWR","DTW",23.0156,81,488
"JFK","AUS",20.71404,198,1521
"EWR","ATL",23.0156,101,746
"JFK","ATL",20.71404,111,760
"JFK","ATL",23.0156,102,760
"JFK","DTW",23.0156,88,509
"EWR","DTW",20.71404,93,488
"EWR","ATL",20.71404,106,746
"JFK","AUS",21.86482,202,1521
"JFK","AUS",21.86482,208,1521
"JFK","DTW",23.0156,82,509
"JFK","ATL",20.71404,101,760
"EWR","AUS",20.71404,206,1504
"JFK","ATL",20.71404,115,760
"JFK","AUS",20.71404,216,1521
"JFK","AUS",20.71404,223,1521
"EWR","ATL",20.71404,116,746
"EWR","ATL",20.71404,NA,746
"JFK","DTW",20.71404,85,509
"LGA","ATL",25.31716,119,762
"LGA","DTW",25.31716,93,502
"LGA","DTW",25.31716,96,502
"LGA","ATL",25.31716,111,762
"LGA","DTW",27.61872,76,502
"LGA","ATL",27.61872,106,762
"LGA","ATL",21.86482,108,762
"LGA","DTW",21.86482,78,502
"LGA","ATL",26.46794,108,762
"LGA","ATL",27.61872,110,762
"LGA","ATL",21.86482,103,762
"LGA","ATL",21.86482,114,762
"LGA","ATL",25.31716,105,762
"LGA","ATL",21.86482,109,762
"LGA","DTW",25.31716,NA,502
"JFK","ATL",20.71404,116,760
"JFK","DTW",20.71404,79,509
"JFK","AUS",20.71404,215,1521
"EWR","AUS",20.71404,183,1504
"EWR","ATL",20.71404,97,746
"EWR","DTW",20.71404,84,488
"EWR","ATL",21.86482,113,746
"LGA","ATL",23.0156,104,762
"JFK","AUS",21.86482,194,1521
"LGA","ATL",26.46794,100,762
"LGA","DTW",23.0156,78,502
"LGA","DTW",26.46794,82,502
"LGA","ATL",23.0156,102,762
"EWR","DTW",21.86482,81,488
"JFK","ATL",24.16638,100,760
"LGA","ATL",26.46794,100,762
"JFK","DTW",24.16638,84,509
"EWR","ATL",21.86482,95,746
"EWR","AUS",25.31716,185,1504
"LGA","ATL",24.16638,100,762
"JFK","ATL",23.0156,113,760
"LGA","ATL",24.16638,105,762
"LGA","ATL",24.16638,106,762
"LGA","DTW",20.71404,83,502
"LGA","ATL",21.86482,101,762
"LGA","DTW",21.86482,85,502
"EWR","ATL",24.16638,102,746
"JFK","ATL",24.16638,102,760
"JFK","DTW",20.71404,87,509
"LGA","ATL",20.71404,NA,762
"LGA","ATL",32.22184,99,762
"JFK","ATL",21.86482,120,760
"JFK","DTW",23.0156,85,509
"LGA","ATL",27.61872,106,762
"LGA","DTW",27.61872,84,502
"LGA","ATL",27.61872,106,762
"EWR","DTW",20.71404,79,488
"JFK","DTW",20.71404,83,509
"EWR","ATL",20.71404,97,746
"JFK","ATL",20.71404,100,760
"EWR","AUS",21.86482,206,1504
"EWR","ATL",21.86482,109,746
"EWR","DTW",23.0156,88,488
"LGA","ATL",20.71404,109,762
"JFK","ATL",25.31716,117,760
"EWR","ATL",21.86482,114,746
"LGA","DTW",20.71404,84,502
"JFK","DTW",25.31716,88,509
"LGA","ATL",20.71404,123,762
"JFK","ATL",23.0156,107,760
"EWR","DTW",20.71404,91,488
"EWR","AUS",20.71404,213,1504
"EWR","ATL",20.71404,104,746
"EWR","DTW",34.5234,84,488
"EWR","ATL",34.5234,97,746
"EWR","ATL",34.5234,103,746
"JFK","AUS",20.71404,213,1521
"JFK","ATL",25.31716,111,760
"JFK","DTW",25.31716,77,509
"JFK","AUS",20.71404,203,1521
"EWR","ATL",20.71404,116,746
"EWR","ATL",20.71404,116,746
"EWR","DTW",20.71404,83,488
"EWR","ATL",20.71404,97,746
"EWR","ATL",20.71404,111,746
"JFK","DTW",20.71404,85,509
"JFK","AUS",21.86482,194,1521
"EWR","AUS",20.71404,196,1504
"EWR","ATL",20.71404,104,746
"JFK","ATL",24.16638,100,760
"JFK","ATL",25.31716,102,760
"JFK","DTW",25.31716,NA,509
"EWR","ATL",20.71404,107,746
"EWR","ATL",20.71404,100,746
"EWR","DTW",20.71404,83,488
"LGA","ATL",20.71404,113,762
"LGA","DTW",20.71404,87,502
"LGA","ATL",20.71404,107,762
"JFK","ATL",24.16638,111,760
"JFK","DTW",24.16638,NA,509
"EWR","ATL",21.86482,105,746
"LGA","DTW",20.71404,83,502
"LGA","ATL",20.71404,112,762
"LGA","ATL",20.71404,112,762
"EWR","ATL",20.71404,115,746
"JFK","DTW",24.16638,86,509
"EWR","AUS",20.71404,233,1504
"EWR","ATL",20.71404,111,746
"JFK","AUS",25.31716,208,1521
"EWR","DTW",20.71404,88,488
"JFK","ATL",23.0156,111,760
"EWR","ATL",20.71404,121,746
"JFK","DTW",23.0156,85,509
"LGA","ATL",21.86482,123,762
"JFK","AUS",21.86482,214,1521
"LGA","DTW",21.86482,85,502
"LGA","ATL",21.86482,125,762
"LGA","ATL",20.71404,125,762
"LGA","DTW",20.71404,78,502
"LGA","DTW",20.71404,77,502
"JFK","ATL",20.71404,102,760
"JFK","DTW",20.71404,81,509
"EWR","ATL",23.0156,96,746
"EWR","AUS",23.0156,183,1504
"EWR","ATL",20.71404,95,746
"JFK","AUS",21.86482,195,1521
"JFK","AUS",21.86482,206,1521
"LGA","ATL",20.71404,113,762
"LGA","DTW",20.71404,NA,502
"EWR","DTW",21.86482,80,488
"EWR","ATL",21.86482,105,746
"EWR","ATL",21.86482,108,746
"EWR","DTW",21.86482,79,488
"JFK","AUS",20.71404,199,1521
"LGA","ATL",20.71404,132,762
"LGA","ATL",20.71404,128,762
"LGA","DTW",20.71404,80,502
"JFK","ATL",20.71404,126,760
"LGA","ATL",24.16638,115,762
"LGA","ATL",24.16638,111,762
"LGA","ATL",24.16638,115,762
"LGA","ATL",21.86482,110,762
"LGA","DTW",21.86482,78,502
"LGA","DTW",20.71404,76,502
"LGA","ATL",20.71404,115,762
"LGA","ATL",20.71404,108,762
"LGA","DTW",20.71404,85,502
"LGA","ATL",20.71404,109,762
"LGA","ATL",20.71404,106,762
"LGA","ATL",20.71404,108,762
"LGA","DTW",20.71404,84,502
"LGA","ATL",20.71404,108,762
"LGA","DTW",20.71404,79,502
"LGA","ATL",20.71404,103,762
"JFK","AUS",21.86482,195,1521
